0,60.35433806,59.15111951,68.34901951,67.14580096,180.3012954,179.0512954,168.5512954,168.5512954,157.3012954,157.3012954,147.5495098,146.2995098,291.555919,292.305919,283.3395328,284.3395328,276.5495098,277.0495098,267.5639275,268.8139275,268.3011123,268.5511123,276.0751339,277.3251339,284.555919,283.305919,292.5495098,292.5495098,289.158005,290.0495098,236.7625069,235.6707055,173.8229144,172.0729144,135.2593284,136.4477897,146.5093284,147.6977897,157.7593284,157.7593284,138.0052014,128.9888986,116.9319023,104.3703303,139.3960257,130.328096,118.0163448,105.4280032,253.5495098,268.5495098,42.29950976
60.35433806,0,3.895800959,60.10433806,58.90111951,188.5566139,187.3066139,176.8066139,176.8066139,165.5566139,165.5566139,155.8048283,154.5548283,299.8112375,300.5612375,291.5948513,292.5948513,284.8048283,285.3048283,275.8192461,277.0692461,276.5564308,276.8064308,284.3304525,285.5804525,292.8112375,291.5612375,300.8048283,300.8048283,297.4133236,298.3048283,245.0178254,243.9260241,182.0782329,180.3282329,143.514647,144.7031082,154.764647,155.9531082,166.014647,166.014647,146.26052,137.2442172,125.1872208,112.6256488,147.6513443,138.5834145,126.2716634,113.6833218,261.8048283,276.8048283,34.0548283
59.15111951,3.895800959,0,58.90111951,57.69790095,187.3533954,186.1033954,175.6033954,175.6033954,164.3533954,164.3533954,154.6016097,153.3516097,298.608019,299.358019,290.3916328,291.3916328,283.6016097,284.1016097,274.6160275,275.8660275,275.3532122,275.6032122,283.1272339,284.3772339,291.608019,290.358019,299.6016097,299.6016097,296.210105,297.1016097,243.8146069,242.7228055,180.8750144,179.1250144,142.3114284,143.4998897,153.5614284,154.7498897,164.8114284,164.8114284,145.0573014,136.0409986,123.9840023,111.4224303,146.4481257,137.380196,125.0684448,112.4801032,260.6016097,275.6016097,32.85160975
68.34901951,60.10433806,58.90111951,0,3.895800959,196.5512954,195.3012954,184.8012954,184.8012954,173.5512954,173.5512954,163.7995098,162.5495098,307.805919,308.555919,299.5895328,300.5895328,292.7995098,293.2995098,283.8139275,285.0639275,284.5511123,284.8011123,292.3251339,293.5751339,300.805919,299.555919,308.7995098,308.7995098,305.408005,306.2995098,253.0125069,251.9207055,190.0729144,188.3229144,151.5093284,152.6977897,162.7593284,163.9477897,174.0093284,174.0093284,154.2552014,145.2388986,133.1819023,120.6203303,155.6460257,146.578096,134.2663448,121.6780032,269.7995098,284.7995098,26.04950976
67.14580096,58.90111951,57.69790095,3.895800959,0,195.3480768,194.0980768,183.5980768,183.5980768,172.3480768,172.3480768,162.5962912,161.3462912,306.6027004,307.3527004,298.3863142,299.3863142,291.5962912,292.0962912,282.6107089,283.8607089,283.3478937,283.5978937,291.1219154,292.3719154,299.6027004,298.3527004,307.5962912,307.5962912,304.2047865,305.0962912,251.8092883,250.717487,188.8696958,187.1196958,150.3061099,151.4945711,161.5561099,162.7445711,172.8061099,172.8061099,153.0519829,144.0356801,131.9786837,119.4171117,154.4428072,145.3748774,133.0631263,120.4747847,268.5962912,283.5962912,24.8462912
180.3012954,188.5566139,187.3533954,196.5512954,195.3480768,0,6.25,51.75357125,51.75357125,63.00357125,63.00357125,75.25178562,74.00178562,239.2581948,240.0081948,231.0418087,232.0418087,224.2517856,224.7517856,215.2662034,216.5162034,216.0033881,216.2533881,223.7774098,225.0274098,232.2581948,231.0081948,240.2517856,240.2517856,236.8602809,237.7517856,260.694368,259.6025667,222.5251902,220.7751902,183.9616043,185.1500656,195.2116043,196.4000656,206.4616043,206.4616043,186.7074773,177.6911745,165.6341781,153.0726061,188.0983016,179.0303719,166.7186207,154.1302791,201.2517856,216.2517856,170.5017856
179.0512954,187.3066139,186.1033954,195.3012954,194.0980768,6.25,0,50.50357125,50.50357125,61.75357125,61.75357125,74.00178562,72.75178562,238.0081948,238.7581948,229.7918087,230.7918087,223.0017856,223.5017856,214.0162034,215.2662034,214.7533881,215.0033881,222.5274098,223.7774098,231.0081948,229.7581948,239.0017856,239.0017856,235.6102809,236.5017856,259.444368,258.3525667,221.2751902,219.5251902,182.7116043,183.9000656,193.9616043,195.1500656,205.2116043,205.2116043,185.4574773,176.4411745,164.3841781,151.8226061,186.8483016,177.7803719,165.4686207,152.8802791,200.0017856,215.0017856,169.2517856
168.5512954,176.8066139,175.6033954,184.8012954,183.5980768,51.75357125,50.50357125,0,5,51.25357125,51.25357125,63.50178562,62.25178562,227.5081948,228.2581948,219.2918087,220.2918087,212.5017856,213.0017856,203.5162034,204.7662034,204.2533881,204.5033881,212.0274098,213.2774098,220.5081948,219.2581948,228.5017856,228.5017856,225.1102809,226.0017856,248.944368,247.8525667,210.7751902,209.0251902,172.2116043,173.4000656,183.4616043,184.6500656,194.7116043,194.7116043,174.9574773,165.9411745,153.8841781,141.3226061,176.3483016,167.2803719,154.9686207,142.3802791,189.5017856,204.5017856,158.7517856
168.5512954,176.8066139,175.6033954,184.8012954,183.5980768,51.75357125,50.50357125,5,0,51.25357125,51.25357125,63.50178562,62.25178562,227.5081948,228.2581948,219.2918087,220.2918087,212.5017856,213.0017856,203.5162034,204.7662034,204.2533881,204.5033881,212.0274098,213.2774098,220.5081948,219.2581948,228.5017856,228.5017856,225.1102809,226.0017856,248.944368,247.8525667,210.7751902,209.0251902,172.2116043,173.4000656,183.4616043,184.6500656,194.7116043,194.7116043,174.9574773,165.9411745,153.8841781,141.3226061,176.3483016,167.2803719,154.9686207,142.3802791,189.5017856,204.5017856,158.7517856
157.3012954,165.5566139,164.3533954,173.5512954,172.3480768,63.00357125,61.75357125,51.25357125,51.25357125,0,5,52.25178562,51.00178562,216.2581948,217.0081948,208.0418087,209.0418087,201.2517856,201.7517856,192.2662034,193.5162034,193.0033881,193.2533881,200.7774098,202.0274098,209.2581948,208.0081948,217.2517856,217.2517856,213.8602809,214.7517856,237.694368,236.6025667,199.5251902,197.7751902,160.9616043,162.1500656,172.2116043,173.4000656,183.4616043,183.4616043,163.7074773,154.6911745,142.6341781,130.0726061,165.0983016,156.0303719,143.7186207,131.1302791,178.2517856,193.2517856,147.5017856
